0.6349515914916992,0.7204875946044922,0.6313657760620117,0.591094434261322,0.5894267559051514,0.4776449501514435,0.5154619812965393,0.42552801966667175,0.45121777057647705,0.41789892315864563,0.6338291764259338,0.4204980134963989,0.4932642877101898,0.36825478076934814,0.41231483221054077,0.36699455976486206,0.3574078679084778,0.3777507543563843,0.6185908317565918,0.5029158592224121,0.4709859788417816,0.4423796236515045,0.38267189264297485,0.4226278066635132,0.3182164430618286,0.41312700510025024,0.5856524109840393,0.5847858190536499,0.44810324907302856,0.517370879650116,0.37202590703964233,0.4836302399635315,0.3221663236618042,0.4671476185321808,0.5416092872619629,0.655552089214325,0.4434625804424286,0.5750654339790344,0.3971326947212219,0.5306689739227295,0.3692588210105896,0.49889469146728516
0.6438228487968445,0.709887683391571,0.6240641474723816,0.5795592069625854,0.5771227478981018,0.4712522625923157,0.5056585073471069,0.42630505561828613,0.4427225887775421,0.41876330971717834,0.6293089985847473,0.4020008444786072,0.48905593156814575,0.36065125465393066,0.4034894108772278,0.36222338676452637,0.3436293601989746,0.37467166781425476,0.6252537965774536,0.48618271946907043,0.4707595109939575,0.44220247864723206,0.37622374296188354,0.430652379989624,0.30746394395828247,0.42716261744499207,0.6009209752082825,0.5738314390182495,0.4563201069831848,0.5216947793960571,0.3763407766819,0.4967377781867981,0.3243432641029358,0.48485565185546875,0.563266932964325,0.6519518494606018,0.45856308937072754,0.5840751528739929,0.4064980745315552,0.5484541058540344,0.37402230501174927,0.5230756402015686
0.6451179385185242,0.6886460781097412,0.6310850977897644,0.5524201393127441,0.5847588181495667,0.44581055641174316,0.5065479278564453,0.40449175238609314,0.4428665339946747,0.4033763110637665,0.6357399225234985,0.39831069111824036,0.4866962432861328,0.35489338636398315,0.4005356431007385,0.35582464933395386,0.34114667773246765,0.3692048192024231,0.6286974549293518,0.49336370825767517,0.4688296914100647,0.440422385931015,0.3747408092021942,0.42299848794937134,0.30784305930137634,0.4186924695968628,0.600816547870636,0.5832759737968445,0.4513491094112396,0.5248802900314331,0.37425655126571655,0.49336355924606323,0.32763969898223877,0.47820454835891724,0.5592553615570068,0.6573646068572998,0.4513969421386719,0.5830805897712708,0.4055016040802002,0.5406064987182617,0.38178879022598267,0.5088486075401306
0.6462906002998352,0.7016937732696533,0.6367835402488708,0.5715592503547668,0.5913597941398621,0.45985040068626404,0.5106348991394043,0.41724106669425964,0.44466114044189453,0.41491734981536865,0.6372548341751099,0.40324288606643677,0.49386173486709595,0.3566536605358124,0.4084242880344391,0.3555663824081421,0.349631130695343,0.36564701795578003,0.6267438530921936,0.4936329424381256,0.47502127289772034,0.44002020359039307,0.3824753165245056,0.42457669973373413,0.3159567713737488,0.42076218128204346,0.5968695282936096,0.5822470784187317,0.45898646116256714,0.5234388709068298,0.3850387632846832,0.49524399638175964,0.33983075618743896,0.48159876465797424,0.5545951724052429,0.6586073637008667,0.45577263832092285,0.582915186882019,0.41399967670440674,0.5454787015914917,0.3929826617240906,0.5187256336212158
0.6468579173088074,0.6829470992088318,0.6326386332511902,0.5540194511413574,0.5855123996734619,0.4453611969947815,0.5109418034553528,0.3986606001853943,0.4455936551094055,0.39306360483169556,0.62738436460495,0.3819027245044708,0.4838741421699524,0.3397231101989746,0.40191757678985596,0.34068697690963745,0.34380441904067993,0.3551821708679199,0.6186665296554565,0.46532270312309265,0.4671481251716614,0.41431310772895813,0.37639400362968445,0.40278685092926025,0.3084716200828552,0.4022839665412903,0.5905585289001465,0.5528770089149475,0.4510519802570343,0.48816433548927307,0.3706597089767456,0.4590723514556885,0.31616419553756714,0.4456748962402344,0.5488227605819702,0.6347882747650146,0.4499977231025696,0.556932270526886,0.40118271112442017,0.5142796635627747,0.3689587414264679,0.48221907019615173
0.6527619957923889,0.6982294321060181,0.6427567601203918,0.567785918712616,0.5925159454345703,0.4514220058917999,0.5082077980041504,0.4027474820613861,0.43743470311164856,0.3953462839126587,0.6297048330307007,0.39294207096099854,0.4841397702693939,0.3432196378707886,0.40020424127578735,0.34503817558288574,0.3436073660850525,0.35716909170150757,0.6165645122528076,0.48299384117126465,0.4637017846107483,0.4264855980873108,0.3721831440925598,0.41626131534576416,0.3072822690010071,0.4152930676937103,0.5873884558677673,0.5727794766426086,0.4497290551662445,0.5025646090507507,0.37283337116241455,0.4779393970966339,0.32370537519454956,0.46815264225006104,0.5481624007225037,0.65179044008255,0.44937705993652344,0.5659757852554321,0.4045966565608978,0.5235409736633301,0.37845540046691895,0.4938110411167145
0.6443564891815186,0.6868140697479248,0.6255098581314087,0.5606301426887512,0.577710747718811,0.4494931697845459,0.4986802041530609,0.39755111932754517,0.43037694692611694,0.3849860727787018,0.6288010478019714,0.3823205232620239,0.4836713671684265,0.3357893228530884,0.40128445625305176,0.33921512961387634,0.3451594114303589,0.35354334115982056,0.618267834186554,0.4636772871017456,0.4627932012081146,0.4084106981754303,0.3742831349372864,0.4017270505428314,0.31129032373428345,0.40506988763809204,0.5888984203338623,0.546491265296936,0.44587281346321106,0.4796593487262726,0.3679852783679962,0.4558951258659363,0.3174320459365845,0.4456346035003662,0.5461299419403076,0.621388852596283,0.4438602924346924,0.5454105734825134,0.39441031217575073,0.5076212286949158,0.3626493811607361,0.4778093099594116
0.6134485602378845,0.5898028612136841,0.5452777147293091,0.5718666315078735,0.486678808927536,0.5065193176269531,0.456694096326828,0.4498010575771332,0.4312150478363037,0.4015739858150482,0.5058554410934448,0.40526577830314636,0.46728944778442383,0.3575054109096527,0.43094104528427124,0.3471960127353668,0.39780136942863464,0.35243475437164307,0.5337442755699158,0.38601067662239075,0.4858372211456299,0.3339971601963043,0.4420248568058014,0.3312801420688629,0.4012695848941803,0.3418629467487335,0.5661632418632507,0.38281381130218506,0.5166880488395691,0.33411523699760437,0.47195181250572205,0.34560200572013855,0.43117228150367737,0.3651353120803833,0.6001976132392883,0.3955416977405548,0.5436632633209229,0.38428565859794617,0.5037452578544617,0.38967758417129517,0.4693555533885956,0.3964066505432129
0.6086330413818359,0.5957038998603821,0.5415319800376892,0.5753601789474487,0.48531055450439453,0.5120461583137512,0.4568682014942169,0.4561637043952942,0.43028581142425537,0.4092102348804474,0.5071917772293091,0.3981309235095978,0.4661708176136017,0.35513734817504883,0.4283817708492279,0.34731003642082214,0.3942669928073883,0.3550669252872467,0.5363880395889282,0.3811396360397339,0.4840865433216095,0.338680624961853,0.43888750672340393,0.3410547971725464,0.3972640037536621,0.35230034589767456,0.5688163042068481,0.38142508268356323,0.5140810012817383,0.3432764708995819,0.46732115745544434,0.35566288232803345,0.4250964820384979,0.3719184994697571,0.6016210317611694,0.39967110753059387,0.5422821640968323,0.3966740667819977,0.5023828148841858,0.4036250114440918,0.46782535314559937,0.40866437554359436
0.6190434694290161,0.6038750410079956,0.5463638305664062,0.5820595622062683,0.4908665120601654,0.5195966362953186,0.4617922306060791,0.4646763205528259,0.4345628619194031,0.4177813231945038,0.5114538073539734,0.4142458438873291,0.47184890508651733,0.3710203170776367,0.43416377902030945,0.3611992597579956,0.3990364074707031,0.3655778169631958,0.5397997498512268,0.39616334438323975,0.4884571135044098,0.34743914008140564,0.4432823359966278,0.3441610634326935,0.40096452832221985,0.3504316806793213,0.5719509124755859,0.3942123055458069,0.5177016258239746,0.34812331199645996,0.4703909158706665,0.3604748547077179,0.42742979526519775,0.37777966260910034,0.6052259802818298,0.4089268445968628,0.5451411604881287,0.401888906955719,0.5047827363014221,0.4080498218536377,0.4703550636768341,0.41392436623573303
